url,likes/views,time_of_day
https://www.instagram.com/legolandcalifornia/reel/C_g_EYPSzpp/,966,0
https://www.instagram.com/legolandcalifornia/p/DJXb31oTTHU/,393,20
https://www.instagram.com/legolandcalifornia/reel/DDiNPpRSLVN/,680,22
https://www.instagram.com/legolandcalifornia/reel/DGG0OLNyb5E/,687,20
https://www.instagram.com/legolandcalifornia/reel/DAjnoGOyZ0O/,"3,029",21
https://www.instagram.com/legolandcalifornia/reel/DGa5iuMxDDt/,"1,974",15
https://www.instagram.com/mzbiancarenee/reel/DBpcKXmy5fT/,649,0
https://www.instagram.com/celeste_wright/reel/DDvBAUszLea/,"2,990",21
https://www.instagram.com/legolandcalifornia/reel/C_lwAxnyL5A/,"75,558",21
https://www.instagram.com/poshinprogress/reel/DDSAkUfpcmQ/,"3,136",15
https://www.instagram.com/krystalynlaura/p/DD0LXz2Tsi0/,"2,692",21
https://www.instagram.com/legolandcalifornia/reel/DJFWe1kTUPb/,"1,040",22
https://www.instagram.com/legolandcalifornia/reel/DIcSfzoTU6k/,461,21
https://www.instagram.com/magicfamilyadventures/reel/DAPc9rNPiLY/,"1,786",1
https://www.instagram.com/legolandcalifornia/reel/DEQaoQERGJX/,390,20
https://www.instagram.com/legolandcalifornia/reel/DAHaL4sy6Tj/,409,23
https://www.instagram.com/legolandcalifornia/p/DEX4j3bP_tT/,915,18
https://www.instagram.com/legolandcalifornia/reel/DGPGR2pv84O/,849,1
https://www.instagram.com/legolandcalifornia/reel/DJ-Oy0Lygbh/,"1,316",22
https://www.instagram.com/gizweezy/reel/DIkXhHoTULo/,"1,146",0
https://www.instagram.com/legolandcalifornia/reel/DC75xA2yGIL/,296,1
https://www.instagram.com/legolandcalifornia/p/DHoIiYTO042/,"1,048",15
https://www.instagram.com/legolandcalifornia/p/DCU0WXZTi7g/,363,20
https://www.instagram.com/legolandcalifornia/p/DJASolvTdOp/,433,21
https://www.instagram.com/legolandcalifornia/reel/DFJMxzoyqK2/,544,22
https://www.instagram.com/legolandcalifornia/p/DGhDsOrNQBL/,176,1
https://www.instagram.com/legolandcalifornia/p/DICkUZ6BbiM/,483,21
https://www.instagram.com/legolandcalifornia/reel/DAmBXBSSITj/,"1,195",20
https://www.instagram.com/legolandcalifornia/reel/DIo7jRDz5bW/,665,19
https://www.instagram.com/legolandcalifornia/reel/DIAQUQaysw2/,499,0
https://www.instagram.com/legolandcalifornia/reel/DHtpNfhSdHp/,"1,264",18
https://www.instagram.com/legolandcalifornia/reel/DKLD4aFhk7f/,177,21
https://www.instagram.com/legolandcalifornia/p/DIE6HE2B_nK/,229,20
https://www.instagram.com/legolandcalifornia/p/DBwl6Y7yIc7/,"2,263",19
https://www.instagram.com/legolandcalifornia/reel/DJKQ7GCyA7u/,654,18
https://www.instagram.com/legolandcalifornia/reel/DBMsfbuSF_V/,476,20
https://www.instagram.com/legolandflorida/reel/DIzd68Svk5b/,462,21
https://www.instagram.com/legolandcalifornia/reel/C_V0pU_vpz0/,679,16
https://www.instagram.com/legolandcalifornia/reel/DA9k4UNsm4i/,492,0
https://www.instagram.com/legolandcalifornia/p/DDx7aqEMzMi/,217,1
https://www.instagram.com/legolandcalifornia/p/DC7QVoiO3hg/,827,19
https://www.instagram.com/legolandcalifornia/p/DC2GV7MBRfW/,185,19
https://www.instagram.com/legolandcalifornia/reel/DDVfLpZsw7m/,755,23
https://www.instagram.com/legolandcalifornia/reel/DGmDdEiSEHH/,295,23
https://www.instagram.com/legolandcalifornia/reel/DHZc2rASQIS/,407,22
https://www.instagram.com/legolandcalifornia/reel/DIUbGkEyzym/,570,20
https://www.instagram.com/legolandcalifornia/reel/DBKTm0JSNNO/,420,22
https://www.instagram.com/legolandcalifornia/reel/DB91rP7yOG4/,610,23
https://www.instagram.com/legolandcalifornia/reel/DBmCbW4ved5/,335,16
https://www.instagram.com/legolandcalifornia/reel/DHgex1rpG4Y/,558,16
https://www.instagram.com/legolandcalifornia/p/DBACuw5SH_E/,485,22
https://www.instagram.com/legolandcalifornia/p/DFOVGadyXKV/,"2,517",22
https://www.instagram.com/legolandcalifornia/p/DE750keSa19/,676,18
https://www.instagram.com/legolandcalifornia/p/DH95O2VR7mL/,326,2
https://www.instagram.com/legolandcalifornia/reel/DJNV3ebymDz/,436,22
https://www.instagram.com/legolandcalifornia/p/C_wa034v6mX/,570,0
https://www.instagram.com/legolandcalifornia/reel/DDkmI9uyl18/,300,20
